O........;1.1
.O.......;2.1
..O......;3.1
...O.....;4.1
....O....;5.1
.....O...;6.1
......O..;7.1
.......O.;8.1
........O;9.1
OX.......;1.2
O.X......;2.2
O..X.....;3.2
O...X....;4.2
O....X...;5.2
O.....X..;6.2
O......X.;7.2
O.......X;8.2
XO.......;9.2
.OX......;10.2
.O.X.....;11.2
.O..X....;12.2
.O...X...;13.2
.O....X..;14.2
.O.....X.;15.2
.O......X;16.2
X.O......;17.2
.XO......;18.2
..OX.....;19.2
..O.X....;20.2
..O..X...;21.2
..O...X..;22.2
..O....X.;23.2
..O.....X;24.2
X..O.....;25.2
.X.O.....;26.2
..XO.....;27.2
...OX....;28.2
...O.X...;29.2
...O..X..;30.2
...O...X.;31.2
...O....X;32.2
X...O....;33.2
.X..O....;34.2
..X.O....;35.2
...XO....;36.2
....OX...;37.2
....O.X..;38.2
....O..X.;39.2
....O...X;40.2
X....O...;41.2
.X...O...;42.2
..X..O...;43.2
...X.O...;44.2
....XO...;45.2
.....OX..;46.2
.....O.X.;47.2
.....O..X;48.2
X.....O..;49.2
.X....O..;50.2
..X...O..;51.2
...X..O..;52.2
....X.O..;53.2
.....XO..;54.2
......OX.;55.2
......O.X;56.2
X......O.;57.2
.X.....O.;58.2
..X....O.;59.2
...X...O.;60.2
....X..O.;61.2
.....X.O.;62.2
......XO.;63.2
.......OX;64.2
X.......O;65.2
.X......O;66.2
..X.....O;67.2
...X....O;68.2
....X...O;69.2
.....X..O;70.2
......X.O;71.2
.......XO;72.2
OXO......;1.3
OX.O.....;2.3
OX..O....;3.3
OX...O...;4.3
OX....O..;5.3
OX.....O.;6.3
OX......O;7.3
OOX......;8.3
O.XO.....;9.3
O.X.O....;10.3
O.X..O...;11.3
O.X...O..;12.3
O.X....O.;13.3
O.X.....O;14.3
OO.X.....;15.3
O.OX.....;16.3
O..XO....;17.3
O..X.O...;18.3
O..X..O..;19.3
O..X...O.;20.3
O..X....O;21.3
OO..X....;22.3
O.O.X....;23.3
O..OX....;24.3
O...XO...;25.3
O...X.O..;26.3
O...X..O.;27.3
